
Wed Aug 19 2015 18:45:57 GMT+0700 (ICT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Deflating res/color/switch_thumb_material_dark.xml
[DEBUG]  Deflating res/color/switch_thumb_material_light.xml
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_text_cursor_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_action_attachment.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_action_call.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_action_chat.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_action_download.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_action_end_call.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_action_mic.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_action_mic_muted.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_action_pause.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_action_person.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_action_picture.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_action_place.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_action_play.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_action_switch_camera.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_action_upload.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_action_video.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_action_volume_muted.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_action_volume_on.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_folder.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_folder_pressed.png
[DEBUG]  Adding res/drawable-hdpi-v4/ic_launcher.png
[DEBUG]  Adding res/drawable-hdpi-v4/icon_audio_pressed.png
[DEBUG]  Adding res/drawable-hdpi-v4/icon_card.png
[DEBUG]  Adding res/drawable-hdpi-v4/icon_card_pressed.png
[DEBUG]  Adding res/drawable-hdpi-v4/icon_location.png
[DEBUG]  Adding res/drawable-hdpi-v4/icon_location_pressed.png
[DEBUG]  Adding res/drawable-hdpi-v4/icon_photo.png
[DEBUG]  Adding res/drawable-hdpi-v4/icon_photo_pressed.png
[DEBUG]  Adding res/drawable-hdpi-v4/icon_video.png
[DEBUG]  Adding res/drawable-hdpi-v4/icon_video_pressed.png
[DEBUG]  Adding res/drawable-hdpi-v4/icon_voice.png
[DEBUG]  Adding res/drawable-hdpi-v4/send_icon.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-long-land-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-land-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_text_cursor_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_action_attachment.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_action_call.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_action_chat.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_action_download.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_action_end_call.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_action_mic.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_action_mic_muted.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_action_pause.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_action_person.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_action_picture.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_action_place.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_action_play.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_action_switch_camera.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_action_upload.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_action_video.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_action_volume_muted.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_action_volume_on.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_folder.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_folder_pressed.png
[DEBUG]  Adding res/drawable-mdpi-v4/ic_launcher.png
[DEBUG]  Adding res/drawable-mdpi-v4/icon_audio_pressed.png
[DEBUG]  Adding res/drawable-mdpi-v4/icon_card.png
[DEBUG]  Adding res/drawable-mdpi-v4/icon_card_pressed.png
[DEBUG]  Adding res/drawable-mdpi-v4/icon_location.png
[DEBUG]  Adding res/drawable-mdpi-v4/icon_location_pressed.png
[DEBUG]  Adding res/drawable-mdpi-v4/icon_photo.png
[DEBUG]  Adding res/drawable-mdpi-v4/icon_photo_pressed.png
[DEBUG]  Adding res/drawable-mdpi-v4/icon_video.png
[DEBUG]  Adding res/drawable-mdpi-v4/icon_video_pressed.png
[DEBUG]  Adding res/drawable-mdpi-v4/icon_voice.png
[DEBUG]  Adding res/drawable-mdpi-v4/send_icon.png
[DEBUG]  Adding res/drawable-notlong-land-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-land-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-land-mdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-mdpi-v4/background.png
[DEBUG]  Adding res/drawable-tvdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-tvdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_text_cursor_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ic_action_attachment.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ic_action_call.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ic_action_chat.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ic_action_download.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ic_action_end_call.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ic_action_mic.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ic_action_mic_muted.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ic_action_pause.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ic_action_person.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ic_action_picture.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ic_action_place.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ic_action_play.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ic_action_switch_camera.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ic_action_upload.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ic_action_video.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ic_action_volume_muted.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ic_action_volume_on.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ic_folder.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ic_folder_pressed.png
[DEBUG]  Adding res/drawable-xhdpi-v4/ic_launcher.png
[DEBUG]  Adding res/drawable-xhdpi-v4/icon_audio_pressed.png
[DEBUG]  Adding res/drawable-xhdpi-v4/icon_card.png
[DEBUG]  Adding res/drawable-xhdpi-v4/icon_card_pressed.png
[DEBUG]  Adding res/drawable-xhdpi-v4/icon_location.png
[DEBUG]  Adding res/drawable-xhdpi-v4/icon_location_pressed.png
[DEBUG]  Adding res/drawable-xhdpi-v4/icon_photo.png
[DEBUG]  Adding res/drawable-xhdpi-v4/icon_photo_pressed.png
[DEBUG]  Adding res/drawable-xhdpi-v4/icon_video.png
[DEBUG]  Adding res/drawable-xhdpi-v4/icon_video_pressed.png
[DEBUG]  Adding res/drawable-xhdpi-v4/icon_voice.png
[DEBUG]  Adding res/drawable-xhdpi-v4/send_icon.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_text_cursor_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_action_attachment.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_action_call.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_action_chat.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_action_download.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_action_end_call.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_action_mic.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_action_mic_muted.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_action_pause.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_action_person.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_action_picture.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_action_place.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_action_play.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_action_switch_camera.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_action_upload.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_action_video.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_action_volume_muted.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_action_volume_on.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_folder.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_folder_pressed.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_incoming.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_launcher.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/ic_outgoing.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/icon_audio_pressed.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/icon_card.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/icon_card_pressed.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/icon_location.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/icon_location_pressed.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/icon_photo.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/icon_photo_pressed.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/icon_video.png
